missing-any: 3052  (words: 0 , sentences: 3052 )
주소 00시 00동 빌2 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
근쳐에 지하철역, 편의점, 마트 있음 전망이 좋고 햇빛이 잘 들어옴 -냉난방 시설, 냉장고, 싱크대, 인터넷 와이파이 있음 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
원룸 보증금 500. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
집에서 지하철역이 가깝지 않다 오 집에서 보는 경치가 좋다 8 이사 올 사람은 냉장고를 사야 한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
) 안에 알맞은 것을 고르세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그리고 일시적인게 가: 지금 제가 막 산책하러 ( 아니라면 상담을 좀 받아 보는 것도 좋고요 고마워요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
기분이 안 좋아 보여요 없고요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
갈 만한 곳을 다녀왔어요 @ 가자마자 기분이 좋아졌어요 @ 가게 했는데 가 보라고 하세요 _@가려던 참이었는데 같이 산책해요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
격울에서 봄으로 계절이 바뀌는 기간에 사람들은 쉽게 피로를 느끼게 된다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr]
이러한 ( 0 ) 날씨의 변화에 몸이 적응을 하지 못했기 때문이다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
0에 들어갈 알맞은 말을 고르세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
춘곤증 문제의 해결법은 0 춘곤증이 나타나는 이유는 0 춘곤증을 예방하기 위해서는 0 춘곤증을 없앨 수 있는 방법은 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
춘곤증은 가을에 주로 나타나는 증상이다 요규칙적으로 적당히 운동하면 춘곤증을 예방할 수 있다 0 춘곤증은 병의 한 종류여서 증상이 생기면 병원에 가야 한다 0 수면 시간과 춘곤증은 특별한 관계가 없다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
%[6] 다음 글의 중심 내용으로 옳은 것을 고르세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그러나 아무것도 생활을 해 보거나 야외 활동이나 동호회 활동을 하면 재충전의 시간을 가질 수 있을 것이다 하지 않는 것보다 조금 더 적극적으로 자신의 문제를 해결해 보는 것이 좋다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
*「7~8 다음을 읽고 물음에 답하세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
과유불급이라는 말처럼 ( 0 ). ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
에 들어갈 알맞은 말을 고르세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
어떤 일을 오래 하게 되면 잘할 수 있게 된다 0 어떤 일을 많이 해서 모자라지 않게 해야 한다 0 어떤 일의 정도가 심하면 모자람이 없는 상황보다 좋다 어떤 일의 정도가 지나친 것은 모자란 것보다 통지 않디 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
윗글의 중심 내용으로 옳은 것을 고르세요 0 스마트폰은 단점보다 장점이 더 많다 업 스마트폰을 지혜롭게 사용하는 것이 좋다 0 문제가 많은 스마트폰을 사용하지 않아야 한다 0 어린이들이 스마트폰 중독에 빠지면 고치기 어렵다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: 저는 병원에서 통역하는 일을 하고 심어요 가: 병원에서 통역을 하려면 의료 통역 자격증을 미리 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: 한국에서는 새해가 되면 나이가 한 살 많아지장아요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
선생님 덕분에 한국 문화를 잘 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
◦바람직한 의사소통 방법 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
)에 가장 알맞은 것을 고르시오 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
○ 운영했다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(3.5점 ○ 실시했다 ○ 추천했다 ○신청했다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(3.5점) 1 나빠지고 ○ 활발해지고 3 예민해지고 0 무뚝뚝해지고 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
택배를 보낼 때는 주소를 ( ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
원만히 2 간편히 10 특별히 4 정확히 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[5-71 다음 대화를 읽고 ( )에 가장 알맞은 것을 고르시오 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: 내일 ()다음 주에 도착할 거예요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
주문해야 2 주문하다기 3 주문하기 위해서 4 주문하는 대신어 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: 저는 통역사가 ( .) 한국어를 공부해요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
될 때 0 되냐고 해서 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
어제 바닥에 ()잘 안돼요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
○ 떨어뜨렸을 텐더 ○ 떨어뜨린 대신에 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
○ 떨어뜨린 데다가 @떨어뜨려서 그런지 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고 다니엘 씨가 자기는 회사원이라고 했어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
@ 라만 씨가 자기하고 같이 수영을 배우라고 했어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
어제 바닥에 (떨어뜨려서 그런지) 잘 안돼요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
11-131 다음 대화를 읽고 ( 에 가장 알맞은 것을 고르시오. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
( 어제 잘 쉬고 오겠다고 인사도 했어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(4 점) ① 출장을 갔거든요 ② 휴가를 갔잖아요 ③ 귀국을 했거든요 ② 취의하고 있잖아요 가: 이 책상은 너무 오래돼서 버려야겠어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: () 부러진 곳도 없어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(점) 고아칙 쓸만해요 요리어디 버렸어요 ③ 새로 사야 돼요 ④ 벌써 고장이 났어요 가. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
비가 와서 하는 건가요 114-16) 다음 글을 읽고 그에 맞는 것을 모두 고르시오. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(4점) 최근 도서 좋고 거래를 하는 사람들이 많아지고 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
( )을/를 하면 자신의 책을 팔 수 있고 깨끗한 책을 싸게 살 수도 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
하지만 책에다가 메모를 했거나 책이 더러워졌을 경우에는 다시 ( ) 책을 중고로 팔 계획이 있다면 처음 을 때부터 깨끗하게 봐야 한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(점) 집을 구할 때는 확인해야 하는 것들이 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그리고 집안에 해가 잘 들어오는지, 고장 난 곳은 없는지 확인하고 주변에 지하철역이나 마트 같은 ( )도 찾아 봐야 한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
① 구하는 것이다 판의 시설 * 구하는 것이다 6 부동산 소개소 26 살펴보는 것이다 ② 편의 시설 이 살펴보는 것이다 ② 부동산 소개소 16. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(4점) 춘곤종은 봄철에 특별한 병이 없어도 몸이 나른하고 들리거나 쉽게 ) 이러 한 춘곤증은 의학적으로 병이 아니며 보통 1~3주가 지나면 피곤함은 없어진다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
춘 곤증은 겨울에서 봄으로 바뀌는 ( )에 몸이 적응하지 못해서 생기는 현상이 다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
춘곤증을 이겨내기 위해서는 규칙적으로 운동을 하고 시간 이상 잠을 폭 자야 한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
피로해지는 것이다 계절의 변화 ② 피로해지는 것이다 규칙적인 운동 ③ 이겨내는 현상이다 계절의 변화 ④ 이겨내는 현상이다 규칙적인 운동 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국에서는 은행을 통해서 급여를 받는다 오 실제 급여와 입금되는 돈은 금액이 다르지 않다 3 월급에서 세금과 건강보험료를 제외하고 입금된다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
@ 급여가 많으면 세금과 건강보험료를 많이 내게 된다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.0 강릉 단오제는 한국의 전통 축제이다 12 강릉 단오제는 한국을 대표하는 민속놀이다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
강릉 단오제는 최근에 제사를 지내지 않는다 4 강릉 단오제는 세계적으로 그 가치를 인정받았다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
최근에는 사회적 성공을 무엇보다 더 중요하게 생각한다 @ 정부는 일하는 시간을 최대 주당 52시간으로 결정했다 3 얼마 전까지 성공을 승진과 연봉으로 판단했다 @ '저녁이 있는 삶'을 살고 싶어하는 직장인이 증가하고 있다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[20] 다음 글을 읽고 부분이 의미하는 것이 무엇인지 고르시오. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
@ 요즘은 온라인 에서 먼저 모임이 만들어지고 실제 모임으로 연결해서 직접 만나기도 한다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국에는 다양한 모임이 많이 있다 0 온라인에서 만든 동호회 모임이 실제 만남으로 연결된다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
동호회는 취미가 같은 사람들이 온라인으로 만나는 것이다 4 친하게 지내려고 같은 학교를 졸업한 사람들이 실제로 모인다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
[1-3] 다음 글을 읽고 질문에 대답하시오 저는 지난주부터 요리 교실에 다니기 시작했습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이 사람은 가족들에게 무엇을 해 주려고 해요: 다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
근무 가능 시간: 월~금, 오후 1시~6시 3 자격증: 컴퓨터 자격증 희망 연봉: 3800만 원 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그런데 다행히 친구들이 많이 도와졌어요 •머리를 감느라고 전화를 못 받았다 .병원에 다녀오느라고 지난주 수업에 올 수 없었습니다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.읽다 읽느라고 *살다 - 사느라고 .걷다 - 걷느라고 .다녀오다 -> 다녀오느라고 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
보개와 같이 친구와 이야기해 보세요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국 생활 초기에한일 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
친구도 자주 굿 만나다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
'-느라고'를 이용해서 이야기해 보세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr]
환경 다행히 머리를 감다 앞만 보고 달리다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1과 한국 생활 적응 15 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
4단계 3단계 2단기 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
읽을수록 -을수록 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
읽다 .짧다 ㅠ 짧을수록 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
사궐수록 #살다 - 살수록 -ㄹ수록 .사귀다 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
발작 사랑하다- 해 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
챙겨 어리다 향상되( 수요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다음 대화처럴 이야기해 보세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
요즘 어떻게 지내세요7 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
털성적이다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1과 한국 생활 적응 17 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국 생활 적응 김영욱(남): 와. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다, 라' 하던 게 엊그제 같은 데 벌써 4단계네요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고 천여: 시간이 정말 빠르죠? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
처음에 제가 한국말 잘 못해서 우리도 손짓 발짓하면서 얘기했잖아 김영욱(남): 맞아요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고 천여): 하하. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고 천여: 네, 그런 거 같아요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고 천여: 어느 날 어떤 선배 언니가 한국 생활 적응을 위해서는 언어가 제일 중요하다고, 절대로 만두지 말라고 하면서 '고진감래'라는 말을 해 줬어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
무슨 일이 있어도 사회통합프로 글 수업은 끝까지 들으라고요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
라' 하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다르면 하세요 0 남편은 고천 씨가 한국어 공부를 시작한 때를 먼 옛날처럼 느끼고 있었다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
남편은 고천 씨와의 의사소통을 위해 중국어를 배우고 싶은 마음이 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
할 걸[할 껄 쓸수록(쓸쑤록 만날지[만날찌 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고천 씨는 "처음에는… ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
세계인의 날 |한국 생활 정착 수기 공모전 당선작 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
하지만 긴 겨울0 지나면 .. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1과 한국 생활 적용 19 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
시간의 순서대로 번호를 쓰세요 한국이주-한영번역 - 대학졸업 - 한국어공부 - 영어 학원 강의 (8) (5) (1) (4) (3 ) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
'모르면 어때? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1과한국생활적을 21 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
대표적인 예로 '사회통합프로그랩 '조기적응프로그램, '다문화가족 방문교육 서비스'가 있다 '사회통합프로 그램은 이민자가 한국에서 살아가는 데에 필요한 한국어 능력을 키워 주고 한국 사회에 대한 이해를 높여 준다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1제3차 총합평가 취소 및 교육 재개 일정 알림 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
귀회대상자 종합평가 신청 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
서울시 강남구 월급 150만원 4대보협 되직는 병 중식재는 선든 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
사회통합프> 평가신청 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
위기 심각 격상) . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
제1기 사회동합프로 그램 이민자 멘도단 선정 결과 공고 ㆍ ㆍ 사회동합프로그램 개강 및 중합평가 연기 알림 국제결혼 안내프로 그램 일시 중단 관련 추가 안내사항 공지 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
세지 취소 :강제주방등 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
균우지 금 여 시 (1,000년 북리우성 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
디어리다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그답답하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1과 한국 생활 적응 23 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
댕댕이 산책중 현타 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다시 네? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
통-고 말다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
잊고 말다 •잊다 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
헷갈리다 -헷갈리고 말다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고 말다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
10과 언어생활 135 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
1동-고 말다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.잊다 잊고 말다 • 헛갈리다 - 엇갈리고 말다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
어제 청소를 하다가 부뒷혀서 꽃병을 깨고 말았어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.청소할 때 *다이어트를할 때 '중요한 시험이 있을 때 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
형태: 동사 어간 + -고 말다, 과거형 -고 말았어요 / -고 말았다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
세 상황 모두 의도하지 않은 부정적 결과 → 동사 어간 + -고 말다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
자주 쓰는 흐름: (노력/의도) -려고 했지만 + 결국 + -고 말았어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
월말이 뜻하는 행동이나 상대트 거짓으로 그림듯회게 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.가: 친구들 모임에 잘 다녀왔어요^ 예물 나: 안 갔어요, 나가기 싫어서 바튼 척했어요 .친구가 하는 말이 이해가 안 됐지만 공감하는 .길에서 념어졌는데 너무 창피해서 아프치 잃은 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고천: 요즘은 유행어가 빨리 바뀌어서 무슨 말인지 이해를 잘 못하겠어요 라만: 저도 모르는 유행어가 많은데 그낭 따라 하면서 아는 척해요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
은 척하다 *많다 + 많은 척하다 *좋다 +좋은 척하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
ㄴ 착하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
지후하다 전혀 말다등 별일 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이란: 생활하는 건 괜찮은데 오래 살수록 한국어가 점점 더 어려워지는 것 같아요 라만 그래요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이랑: 어휘나 문법은 많이 알아도 의도한 대로 말이 잘 인 나올 때가 많아요 라만 저도 그래요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그럴 때마다 좀 부끄러워요 이랑: 계속 노력하면 점점 더 나아지겠죠? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국어 사용의 어려운 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
발음이 부정확해서 사람들이 자꾸 다시 칠문한다 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
ㆍ 한국어를 배울 때 표준어민 배워서 시투리 쓰기가 쉽지 않다 . ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
열심히 준비했는데 결과는 별로 안 좋 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
았어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
안젤라(여): 제가 제안을 하면서 의견을 좀 직설적으로 말 했더니 거래처 사람들이 좀 불쾌해하는 것 같 았어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그래서 저도 좀 당황스러웠고요 잠시드(남): 그랫군요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
어떤 경우에는 부드럽게 말하는 게 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
더 효과적일 때가 있어요 안젤라(여): 네. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
때와 장소에 맞게 말하는 게 중요하다는 건 아는데 제 한국어 실력이 부족하니까 쉽지 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
않네요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
잠시드(남): 회의 때문에 걱정 많0 했는데 그렇게 끝나서 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
많이 아쉽겠어요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
다르면 하세요 0 안젤라 씨는 회의 준비를 열심히 하지 않았다 2 거래처 사람들이 좀 불쾌해 하는 것 같았다 3 안젤라씨는 때와 장소에 맞게 말할 수 없었다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
직설적이다 격식을 차리다 제안 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
띄어쓰기 [띠어쓰기1 무늬[무니 희망[히망] ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
잠시드: 왜요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 -었더니 = 9과 이전 7과 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(좋지 않았습니다.) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: "열심히 준비했는데…" → 열심히 준비함. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: "거래처 사람들이 좀 불쾌해하는 것 같았어요." ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: 의견을 직설적으로 말해서 상대가 불쾌해함 + "쉽지 않네요" → 상황에 맞게 말하지 못함. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
(의견을 직설적으로 말했습니다.) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: "의견을 좀 직설적으로 말했더니…" ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 규칙: 자음과 결합한 ㅢ는 [ㅣ]로 발음 (예: 무늬→[무니], 희망→[히망]). ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
단, 첫 글자 '의'(의자)는 [의], 조사 '의'는 [에]로 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
과거에는 없었던 것들을 표현하고, 급변하는 사회의 특징을 반영하기 위해 신조어가 자연스럽게 등장했다 그러나 신조어의 사용은 언어름 파괴하고 기성세대와의 소통 단절을 유발하는 요인이 되기도 한다 신조어 사용이 비교적 활발한 20대의 96%가 뜻을 이해하지 못해 검색해 봤다고 답했다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한 설문 조사 결과에 따르면 89.2%의 직장인이 신조어 때문에 세대 차이를 느낀 적이 있고, 전문가들은 신조어의 출현이 사연스러운 현상이라고 인정하면서도 의사소통의 어려움을 가져올 정도로 무분별하제 사용하는 것은 문제가 있다고 지적한다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그 밖에 신조어의 사용을 긍정적으로 평가하는 이유로 '재치 있는 말들이 많아서. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
'새로운 현상을 적절하게 표현할 수 있어서; 쉽게 공감할 수 있어서'라는 응답도 있었다 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
따라서 그러나 신조어를 사용할 경우, 의미 전달이 명확하지 않아 혼란을 가져올 수 미디어나 보고서 등 공식적인 상황에서 사용하는 것은 지양하는 것이 바람직하다 1 신조어가 등장하게 된 배경은 무엇입니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: 본문 ② "과거에는 없었던 것들을 표현하고… ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
사회의 특징을 반영하기 위해…" ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 근거: 본문 ⑧ "의미 전달이 명확하지 않아 혼란을 가져올 수 있다… ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
공식적인 상황에서… ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
하면서 어떤 어려움을 느킵니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
💡 두 가지 주제를 섞었습니다: ① 발음 부정확 + ② 단어가 안 떠오름 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
